No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:119(Blend)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       10    0.000    0.000    0.000    0.000 client.py:805(_get_content_length)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       46    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x11bf71120}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1846(_split_scope_id)
       94    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        9    0.000    0.000    0.000    0.000 deprecation.py:466(deprecate_method_override)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        6    0.000    0.000    0.000    0.000 rcsetup.py:252(validate_backend)
       64    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
       86    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       46    0.000    0.000    0.000    0.000 utils.py:558(iter_slices)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:209(QuiverKey)
        2    0.000    0.000    0.000    0.000 cd.py:265(merge_coherence_ratios)
       21    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       16    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        8    0.000    0.000    0.000    0.000 util.py:116(clear)
       31    0.000    0.000    0.000    0.000 numeric.py:1859(isscalar)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
       65    0.000    0.000    0.000    0.000 md.py:352(eligible)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
       35    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
       46    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1859(TriMesh)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        6    0.000    0.000    0.000    0.000 models.py:237(could_be_from_charset)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:674(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        2    0.000    0.000    0.000    0.000 core.py:2280(__init__)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(Popen)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        2    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       65    0.000    0.000    0.000    0.000 md.py:267(eligible)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
       42    0.000    0.000    0.000    0.000 core.py:675(<genexpr>)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       65    0.000    0.000    0.000    0.000 md.py:387(eligible)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
       46    0.000    0.000    0.000    0.000 adapters.py:359(add_headers)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
       32    0.000    0.000    0.000    0.000 __init__.py:1810(_str_lower_equal)
        7    0.000    0.000    0.000    0.000 block_list.py:43(__iter__)
        6    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
       31    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:843(joinpath)
        1    0.000    0.000    0.000    0.000 core.py:114(__diag__)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
        1    0.000    0.000    0.000    0.000 Image.py:3437(Exif)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       69    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
       68    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:272(iana_name)
       46    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
        4    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 Image.py:469(_E)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3530(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
       37    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:686(Bbox)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        4    0.000    0.000    0.000    0.000 models.py:164(language)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1875(IPv6Address)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
        2    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 pathlib.py:753(with_name)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        8    0.000    0.000    0.000    0.000 functools.py:946(__init__)
       46    0.000    0.000    0.000    0.000 models.py:186(<genexpr>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 patches.py:2693(_Base)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
       31    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
       20    0.000    0.000    0.000    0.000 typing.py:222(_check_generic)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_BaseV6)
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 core.py:689(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:3306(parseImpl)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 {built-in method now}
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 tempfile.py:638(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
        1    0.000    0.000    0.000    0.000 lookup.py:1368(supports_color)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       78    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 threading.py:809(Thread)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 core.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
       46    0.000    0.000    0.000    0.000 sessions.py:411(__enter__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:561(set)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 axis.py:2275(YAxis)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:577(__int__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 interface.py:382(setBuffering)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:82(_convert)
        1    0.000    0.000    0.000    0.000 zipfile.py:1181(ZipFile)
       15    0.000    0.000    0.000    0.000 ssl.py:995(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 widgets.py:1798(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       63    0.000    0.000    0.000    0.000 typing.py:218(<listcomp>)
       16    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        8    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        3    0.000    0.000    0.000    0.000 linalg.py:111(_makearray)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
       29    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       56    0.000    0.000    0.000    0.000 pathlib.py:412(_select_from)
       36    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        4    0.000    0.000    0.000    0.000 structure.py:45(<listcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:1357(formatannotation)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 colors.py:61(__init__)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       21    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       25    0.000    0.000    0.000    0.000 ipaddress.py:434(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       17    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        2    0.000    0.000    0.000    0.000 structure.py:33(__parse_blocks)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
        2    0.000    0.000    0.000    0.000 gzip.py:410(_init_read)
       12    0.000    0.000    0.000    0.000 patches.py:2175(<genexpr>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:57(check_compatibility)
       16    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       16    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
        4    0.000    0.000    0.000    0.000 models.py:283(__init__)
       16    0.000    0.000    0.000    0.000 utils.py:197(<genexpr>)
       21    0.000    0.000    0.000    0.000 core.py:3629(recurse)
        1    0.000    0.000    0.000    0.000 region.py:169(RegionFile)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
        1    0.000    0.000    0.000    0.000 collections.py:1521(EventCollection)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
       18    0.000    0.000    0.000    0.000 typing.py:710(__hash__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        9    0.000    0.000    0.000    0.000 core.py:3534(parseImpl)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 sessions.py:324(Session)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
       45    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 threading.py:538(__init__)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 md.py:253(__init__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        3    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1453(IPv4Network)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1257(__len__)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:943(Path)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 patches.py:2125(_Style)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
       16    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        2    0.000    0.000    0.000    0.000 gzip.py:80(__init__)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:418(_check_int_address)
       40    0.000    0.000    0.000    0.000 core.py:1875(recurse)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       35    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       24    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
        2    0.000    0.000    0.000    0.000 typing.py:1328(__init_subclass__)
       15    0.000    0.000    0.000    0.000 platform.py:938(machine)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 interface.py:64(__init__)
        1    0.000    0.000    0.000    0.000 re.py:330(filter)
        4    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
       66    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 __about__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
       21    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 artist.py:66(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 md.py:374(__init__)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 heapq.py:521(nlargest)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        2    0.000    0.000    0.000    0.000 core.py:3381(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 ssl.py:840(SSLObject)
        1    0.000    0.000    0.000    0.000 core.py:91(__compat__)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        2    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 config-3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 threading.py:793(_maintain_shutdown_locks)
